"report.id","platform.id"
"470353362515700288","4"
"470303619672534208","4"
"468938344129747904","4"
"470031808944411840","4"
"470020815770563136","4"
"469986028062900160","4"
"470021105627166464","4"
"470028918008002880","4"
"469969624658197376","4"
"469997438024495680","4"
"469971980285325888","4"
"467389021544894400","4"
"468910866468297664","4"
"468896890023959488","4"
"468901188023737280","4"
"469655514501854912","4"
"469602144717101184","4"
"469666227702383040","4"
"469652767265853440","4"
"469649604404121600","4"
"469639421200240640","4"
"469642369582043136","4"
"462787487842805376","4"
"463086939092437568","4"
"467831415456152448","4"
"463104100343106112","4"
"467453350272059456","4"
"462431262157815488","4"
"463080332312857152","4"
"468144588677037760","4"
"468170349068400960","4"
"467478366851039936","4"
"462806537784370816","4"
"462406125597474496","4"
"467438580156352576","4"
"467106903386041152","4"
"464949623869442880","4"
"467493296002171584","4"
"456967498142892096","4"
"468182840649431360","4"
"468944885028571904","4"
"470092067089765440","4"
"470256801517529728","4"
"470641124479566208","4"
"470647092315652480","4"
"470709420802327680","4"
"471849399037165440","4"
"470991204464770176","4"
"470999103782042752","4"
"470985532322921600","4"
"470982127038807168","4"
"470658878667306688","4"
"470651029031564992","4"
"470654896356013760","4"
"470686092431028992","4"
"470681810285720320","4"
"470431760005960576","4"
"470809779830260032","4"
"470804450803450176","4"
"470800044875841856","4"
"470728100255780736","4"
"470733612569942528","4"
"470728751778454016","4"
"470743151329012352","4"
"470794365414932800","4"
"470784424675645504","4"
"470779547836749888","4"
"470788859170658368","4"
"470767485437876288","4"
"470773735378655296","4"
"470712907711792256","4"
"470649897352921472","4"
"470752777926869760","4"
"470760647263257344","4"
"470756659889439488","4"
"470739035953425024","4"
"470703700384040064","4"
"470698975966151808","4"
"470621193801269632","4"
"470625661372563840","4"
"470630738619498880","4"
"470665872866023232","4"
"467359677719006592","4"
"470463185841780288","4"
"470481559774323328","4"
"470467001374963264","4"
"470475667939025536","4"
"470457969968903744","4"
"470447370186749504","4"
"470455230094341696","4"
"470451485491033664","4"
"456839390577426176","4"
"466573001912192320","4"
"460288975710484672","4"
"447585443343103040","4"
"445800577590589440","4"
"449589213560030016","4"
"450329179543124480","4"
"450169253766657280","4"
"449960445268940736","4"
"449571602306679616","4"
"465170713174661440","4"
"447262715469968768","4"
"458352038111032256","4"
"465945659402898880","4"
"470339607800816640","4"
"470348495338054656","4"
"471462455605100160","4"
"470708229628080064","4"
"470704926940835776","4"
"470715283252031424","4"
"471458410807066240","4"
"471410475396410688","4"
"471447205568740992","4"
"471407272453909824","4"
"471413295155686720","4"
"471439161577340544","4"
"471110955815729984","4"
"471092186226192000","4"
"471083719176318592","4"
"471088620216348288","4"
"470740357606649792","4"
"470333391395965120","4"
"470698506358992832","4"
"470729526164697024","4"
"470723739040198592","4"
"470702225628704704","4"
"470688670204159808","4"
"470368610347623424","4"
"470374206773896192","4"
"470362341054325760","4"
"470355040931128320","4"
"470358827896906752","4"
"470324047103259200","4"
"469603798577660800","4"
"469981260378261248","4"
"469987449084608512","4"
"470019756519098368","4"
"470005860359503872","4"
"470009786374848512","4"
"469991947899273216","4"
"470002877710237696","4"
"470015119921547264","4"
"469997310417600512","4"
"469983300543008384","4"
"469972150442247936","4"
"469969008619144960","4"
"469614916294646784","4"
"469283855440026112","4"
"467788425546134464","4"
"467797420642104256","4"
"469280883414931968","4"
"469625633571856960","4"
"469629894749839936","4"
"469295504070810112","4"
"467447271368829248","4"
"461680781167566976","4"
"466042209621990080","4"
"460222303748663616","4"
"450072926121516672","4"
"454766312726633536","4"
"449359693067371008","4"
"451528491509374336","4"
"467485373227477312","4"
"454396255789648448","4"
"464577881343775168","4"
"465293733515863360","4"
"447896198880830592","4"
"469960279045153216","4"
"470640334965814976","4"
"471836846586293056","4"
"471831754705431360","4"
"470978602187821760","4"
"471430985164649344","4"
"471447765141866432","4"
"471355217566116800","4"
"471350680964967360","4"
"470944593696764352","4"
"471427704849742528","4"
"471379095659783680","4"
"471424608060881600","4"
"471393383543140288","4"
"471385636508463040","4"
"471388942433710016","4"
"471338479369675648","4"
"471372979773154816","4"
"470985466934547968","4"
"471042476429877632","4"
"471033913397551488","4"
"471039233276584320","4"
"470678586908626112","4"
"470954137298645440","4"
"470885847402912512","4"
"470881944892447488","4"
"470939295938282944","4"
"470889472023960320","4"
"470891201044114688","4"
"470896351192247552","4"
"470899271073754368","4"
"470909376586542336","4"
"470905117728009472","4"
"470673540766649536","4"
"469919570737712704","4"
"469913961900494400","4"
"469964984743862720","4"
"469968853334991296","4"
"469972100850360768","4"
"470343442801915264","4"
"470339096265651584","4"
"470329220575556992","4"
"470334021833094528","4"
"470348277840377216","4"
"470352697839875456","4"
"469590911406834880","4"
"469601646509819072","4"
"469597074227725504","4"
"461971272537651584","4"
"455438780964680640","4"
"457836256814640000","4"
"462724664129473856","4"
"457214878110905344","4"
"462262786425669696","4"
"454747027551063232","4"
"460860654251032576","4"
"447787251573540736","4"
"468823651991909632","4"
"460837186137286016","4"
"452163463549387584","4"
"464167764555481472","4"
"461223808225585152","4"
"463106960089155648","4"
"448268849556644032","4"
"463773499248888320","4"
"457680642651547584","4"
"461294952282672064","4"
"468833670747049856","4"
"457260167898334784","4"
"461197666726763968","4"
"449589657882165184","4"
"453672152902973824","4"
"449585285945196480","4"
"463391016093780288","4"
"458026098760168704","4"
"461610771930218880","4"
"473215657194127744","2"
"472891626293133696","2"
"472873405800488192","2"
"472855431936974080","2"
"472480094540905216","2"
"472465713979418560","2"
"472471744511961024","2"
"472494250757307136","2"
"472484779402312448","2"
"472498765170588416","2"
"472490855543716608","2"
"471772767946719552","2"
"471762205692486848","2"
"469947187826163968","2"
"469950296577179904","2"
"469955021066371328","2"
"469959111246774528","2"
"470610458140643648","2"
"470596358253744448","2"
"470605104874950976","2"
"470607782053056832","2"
"470593248412209472","2"
"470602283756720448","2"
"470590346473935168","2"
"470599223315697984","2"
"469963326828478720","2"
"469940020700152064","2"
"469931347751895296","2"
"468398921362818496","2"
"468411326583554304","2"
"468038357042192000","2"
"468504398970489088","2"
"468511500581472512","2"
"468500216251156736","2"
"468514588360968448","2"
"468507666895341824","2"
"468030702517309056","2"
"468044842790936192","2"
"468049435335712384","2"
"468056192426565248","2"
"468063049153109632","2"
"468386175389286656","2"
"468404450714206464","2"
"468144362105486592","2"
"468147758099217664","2"
"468152477874011392","2"
"468158216583658752","2"
"468163764737686784","2"
"468111950887365952","2"
"468121835159006528","2"
"467404190993808640","2"
"465255921924547712","2"
"466673083961499648","2"
"448232881696448320","2"
"453274883159134272","2"
"465219459376063616","2"
"464750802647741184","2"
"454010513021478784","2"
"451476936312033600","2"
"443869668401801792","2"
"443145086794367424","2"
"468015493299916416","2"
"440251288987397376","2"
"465950846873342528","2"
"460423830686730624","2"
"441351427991929472","2"
"443856293787556480","2"
"452901890800154304","2"
"465967775059120704","2"
"466682452295999488","2"
"455421688571415488","2"
"465615386869006272","2"
"460889171128103424","2"
"458356362444388672","2"
"467784444369262848","2"
"454018966842517376","2"
"465231299481019520","2"
"465602018917515200","2"
"448944239526364032","2"
"458328049441159488","2"
"457964810591427200","2"
"459068065267346624","2"
"447126084279902464","2"
"458364159299008832","2"
"473241608912225856","2"
"473242401529487680","2"
"473236361358434624","2"
"472996879850249344","2"
"472976695197721984","2"
"472991899714034816","2"
"472967216414514816","2"
"472971436572204672","2"
"472980677304228992","2"
"470090777986225792","2"
"470096664612198016","2"
"470085206188906112","2"
"469713317201579840","2"
"469707506500898624","2"
"469723308821527936","2"
"469729245410049408","2"
"467917954703436992","2"
"467926212054887616","2"
"469698547362697024","2"
"468531204339676416","2"
"468524625703875840","2"
"468499533334721792","2"
"468536761779893504","2"
"467893922373315776","2"
"467902342975466688","2"
"467897984338635968","2"
"467908148680731840","2"
"467914259781659840","2"
"467929767365061824","2"
"467934311780199616","2"
"468543395583374592","2"
"468178432918776064","2"
"468117812851162560","2"
"468121760819494336","2"
"468131114511678912","2"
"468212832536586496","2"
"468202222339975424","2"
"468183013920827648","2"
"468198680258636032","2"
"468207636511156480","2"
"468192430670178560","2"
"467922162756365504","2"
"467849558116755712","2"
"467845250985978112","2"
"467853367601752320","2"
"467840133209483520","2"
"467824534710348032","2"
"467832647102458112","2"
"467859802679109888","2"
"467559968605904512","2"
"457761136499108992","2"
"452883347516017920","2"
"456273838521470144","2"
"440274451065544448","2"
"460205482875497408","2"
"471357862994628480","4"
"471346964958768064","4"
"471297121191511232","4"
"471114339400042368","4"
"471124829127853952","4"
"471109716173932416","4"
"470940237336979968","4"
"470941336782920896","4"
"470937327732939968","4"
"470716037380395968","4"
"470355693308011648","4"
"470350136405303168","4"
"469154238538953792","4"
"469529388120319552","4"
"467816404330826560","4"
"469919502625489856","4"
"469533747710446272","4"
"469921310773598720","4"
"469630566995547776","4"
"469536684179990336","4"
"469518343460922944","4"
"469524018350040640","4"
"468918269613922880","4"
"469150335713915968","4"
"469137194062122816","4"
"468921386044718464","4"
"468841218525598784","4"
"468854008546827392","4"
"468859928167136512","4"
"468478862423637184","4"
"468217928305673536","4"
"468482317061322624","4"
"468414972116710912","4"
"468434489980575680","4"
"468564308432519552","4"
"468497183675639296","4"
"468497729502603968","4"
"468512156816632768","4"
"468508023074188224","4"
"468515559286369216","4"
"468503656271047616","4"
"468203082439932352","4"
"468405462109931136","4"
"467790448571749440","4"
"467804150026135552","4"
"467405352394356480","4"
"467072771690766080","4"
"467415907015627392","4"
"467402602821751424","4"
"466598328088557824","4"
"462382479724629888","4"
"464117478801916480","4"
"462270101454129792","4"
"462281939025726080","4"
"461335161410109376","4"
"464219589011133056","4"
"463721189394537536","4"
"463410616346326464","4"
"444992819999300160","4"
"461541016702169792","4"
"465983584022946752","4"
"462741706040343424","4"
"465509347965283712","4"
"455476210023094720","4"
"450452178376535936","4"
"465180081277637696","4"
"465289781380248256","4"
"466215841884418304","4"
"465309661499964224","4"
"463374517935446592","4"
"446711019243266688","4"
"464084362049100544","4"
"462343396450124480","4"
"463887694748900416","4"
"449737524139636736","4"
"461679513502262848","4"
"464841472835324672","4"
"466208913477683328","4"
"464569226757160000","4"
"462255140002663040","4"
"449891542186431296","4"
"473775792421528640","4"
"473785259552859200","4"
"473781693261997120","4"
"468162616152202240","4"
"468159318108052480","4"
"468173362021964800","4"
"468237129267776960","4"
"468862184879984704","4"
"468952836854681664","4"
"468946832058388544","4"
"468919615945347136","4"
"468926320271855680","4"
"468931261602369600","4"
"468936328573259840","4"
"468923029953613888","4"
"468882690035322944","4"
"468889138081468480","4"
"468866842377752640","4"
"468914859722051648","4"
"468904578988019776","4"
"468895631900053568","4"
"468907915892396096","4"
"468892498679468096","4"
"468899369448542272","4"
"468852422162374848","4"
"468847159900496064","4"
"468843561892307136","4"
"468155273314212864","4"
"468572896201180608","4"
"468618702526633024","4"
"468621400338678784","4"
"468613853839905856","4"
"468625740117918720","4"
"468630689010762752","4"
"468217777298574784","4"
"468212879915978176","4"
"468561005571638720","4"
"468565831739147712","4"
"468204458747596224","4"
"468554046849821376","4"
"468181075464502016","4"
"468575742268189824","4"
"468176078886713152","4"
"468167711409478656","4"
"468582411638861824","4"
"468549170015120064","4"
"468471223887260672","4"
"468522639817941056","4"
"468526111531442240","4"
"468530058375700544","4"
"467091993176915264","4"
"464085392430811392","4"
"465674699156974208","4"
"463154283435758784","4"
"450756799825431424","4"
"465302019415294272","4"
"463108265864303808","4"
"463131721947387072","4"
"454095054297996736","4"
"466319646445883328","4"
"463143561209287872","4"
"454101489379548608","4"
"462952809418167488","4"
"443061460992876672","4"
"455445781665874944","4"
"468425312535658816","4"
"463096399517479168","4"
"446162119158521728","4"
"451556122494840320","4"
"455466474017195008","4"
"465281457222227072","4"
"466775239314763584","4"
"450408090206535488","4"
"450035891792204864","4"
"450001817698522176","4"
"464901560727054144","4"
"453350716352689024","4"
"457690524963299072","4"
"449995213028676672","4"
"452273999919346240","4"
"450399811464134464","4"
"466742961408055424","4"
"466271426839790784","4"
"463319865451844800","4"
"462922080835324608","4"
"454524024156552832","4"
"457681978255204096","4"
"464921610469058368","4"
"466055043154654656","4"
"451886994360184320","4"
"466711803428872896","4"
"449401090889010496","4"
"466030113054733760","4"
"450379220724023104","4"
"457668998880812800","4"
"439369039165101888","4"
"448567567093437312","4"
"443048877653057664","4"
"462704613204245568","4"
"470873466889721344","4"
"470877270884374016","4"
"471722345090728384","4"
"471736667946828224","4"
"471730287189901760","4"
"471753574456443328","4"
"471760478758977984","4"
"471691852626477504","4"
"471708573366174144","4"
"470860948570002944","4"
"470865389964645888","4"
"470950338013713152","4"
"470933989103260416","4"
"470898444830408832","4"
"470885236052754560","4"
"470923620829909760","4"
"470912093162853120","4"
"466989440475767552","4"
"466993232223052544","4"
"467364546321845632","4"
"467600326362291136","4"
"467606202716412864","4"
"467610581905333184","4"
"467616683153841088","4"
"468796853419714112","4"
"468809443302647360","4"
"468814782928463424","4"
"468818700618114624","4"
"468801787192092224","4"
"467636301679451072","4"
"467643055671789184","4"
"467628735071148992","4"
"467633187442285504","4"
"467622875322276800","4"
"467368516578686208","4"
"467002994741084864","4"
"466985506860344064","4"
"466633984123985280","4"
"466635353887151488","4"
"466623368965461376","4"
"466631184404221568","4"
"466267281168803392","4"
"466276864830481984","4"
"465892241659859264","4"
"465115365882510592","4"
"465102580305935616","4"
"465079896500224640","4"
"465074457276465792","4"
"465086842737410688","4"
"465091006899993856","4"
"462600518255155776","4"
"462896343273994432","4"
"464452395851068608","4"
"457176773447694656","4"
"463251090364172928","4"
"462560730957741376","4"
"462550820224236864","4"
"456044020011727808","4"
"448845053323865856","4"
"448512085507327616","4"
"471325909482808192","4"
"471796735468749760","4"
"471751522926861184","4"
"471691114150929984","4"
"471083233025080128","4"
"471354059062178624","4"
"471348465873908544","4"
"471322366558413696","4"
"471329684624843648","4"
"471344413899420480","4"
"471091503605365568","4"
"469941204245342464","4"
"469944698754885888","4"
"469879635698825344","4"
"469870452406863488","4"
"469874756723263104","4"
"469588173431661248","4"
"469591042028264000","4"
"469580373053825728","4"
"469506449503281920","4"
"469501556554064640","4"
"468881814005705280","4"
"468886617192713280","4"
"468140360855885184","4"
"468144499891980096","4"
"466669963072960192","4"
"466619783330816064","4"
"466647561736434240","4"
"466666169607400128","4"
"466621780049411392","4"
"466629914813810944","4"
"464431010167105856","4"
"465967895982511872","4"
"465637629055903488","4"
"465542150410731904","4"
"465551382229025152","4"
"465547764008485248","4"
"465555397889229184","4"
"465652565400098880","4"
"465646622759196736","4"
"465656289455511616","4"
"465299372696188288","4"
"465180217338696640","4"
"465174541115790272","4"
"438403416354886080","4"
"464504277750226688","4"
"464499459111690752","4"
"464435428690209088","4"
"464130361904151104","4"
"463536308423947264","4"
"460105524658566208","4"
"456133860048536576","4"
"455562133545896448","4"
"456530793649641856","4"
"450500483697620736","4"
"451598967183200960","4"
"460227908369089600","4"
"453036957466741696","4"
"450344114887809792","4"
"448257500292587520","4"
"449600613844630272","4"
"459779351164106112","4"
"449435725224180736","4"
"455860391076741696","4"
"459771195230000704","4"
"460293917006877504","4"
"461562265148302848","4"
"470214301659054848","4"
"470218139230723264","4"
"470223243354758336","4"
"470228013092101312","4"
"472600724922638912","4"
"472597367436812864","4"
"470241101713965248","4"
"470242130945234368","4"
"470264364146591616","4"
"470267752544438144","4"
"470331579034224064","4"
"470622244324389568","4"
"471834530753232512","4"
"471837982233411200","4"
"471855459004684992","4"
"471849208287959744","4"
"471772264724708544","4"
"471781594666675840","4"
"470635158476360832","4"
"470598596767134400","4"
"470601837387068096","4"
"470637440395840640","4"
"470313887291732864","4"
"470617817144242880","4"
"470612807312356032","4"
"470606014897074880","4"
"470419100312830336","4"
"470440212450358528","4"
"470573029123218688","4"
"470630265598866176","4"
"470591007073383104","4"
"470573460238044352","4"
"470412739164251200","4"
"470335699686245824","4"
"470429968547891456","4"
"470425978921732352","4"
"470344517736449472","4"
"470260117112817344","4"
"470306012846465216","4"
"470355510571873984","4"
"470344452549424832","4"
"470269541554918528","4"
"470292415462236224","4"
"470074376186167360","4"
"470078887948648512","4"
"470063135416837504","4"
"470056160353877888","4"
"470040877181488640","4"
"470024974691782144","4"
"470030627976039936","4"
"462699890486686272","4"
"454846692180975616","4"
"461305673947234240","4"
"454390971881280384","4"
"449994099021652672","4"
"456603278459802816","4"
"459489024618156800","4"
"468935709117607360","4"
"448883031789270080","4"
"444154846443618752","4"
"473704467929552448","4"
"473697780367676992","4"
"473714262979958336","4"
"473719146848507456","4"
"473725407417652800","4"
"470277619572074944","4"
"470282748048239040","4"
"470344155997634432","4"
"471929799825674816","4"
"471922752539316800","4"
"471936477490054464","4"
"471919501144730816","4"
"471480494850706688","4"
"471475848160527552","4"
"471453063344197696","4"
"471160135839432128","4"
"471152238866775488","4"
"470293568790223680","4"
"470325814080786048","4"
"470338506089791360","4"
"469947509218149184","4"
"469943766162539328","4"
"466827297631327808","4"
"466834088775734848","4"
"466830401735054912","4"
"469954907484342528","4"
"469952523253205248","4"
"469709475615224064","4"
"469701565111742720","4"
"469727862898700544","4"
"469719949580841216","4"
"469350783521111104","4"
"469345520856579136","4"
"469348171291802688","4"
"469197284791331008","4"
"469201068942731456","4"
"469192697699150016","4"
"469187968306325312","4"
"469218849331390656","4"
"469337106654936128","4"
"469340221596744768","4"
"469343089263361088","4"
"469018234988372096","4"
"468989450642051264","4"
"468992371013811648","4"
"469001397915188672","4"
"468997972716518848","4"
"469009238650617280","4"
"465016348224190144","4"
"464566837988143360","4"
"463925636156509440","4"
"464636977745901120","4"
"451989503652938048","4"
"466117870891007296","4"
"447512831664440704","4"
"441440055797375360","4"
"473770736413375680","4"
"470184969294239296","4"
"470507835164382784","4"
"470518786232079936","4"
"471259444812266496","4"
"471263046918290432","4"
"471266748525788160","4"
"471955715651915648","4"
"471934002028854784","4"
"470966986138958016","4"
"470940874884211392","4"
"471593156176367488","4"
"470944554467418816","4"
"471666292202169216","4"
"471660687194350464","4"
"471241520642826944","4"
"471235443318629056","4"
"471213286154841792","4"
"471294987644186304","4"
"471283530768592576","4"
"471244405199905472","4"
"471248416779051712","4"
"470934565623390912","4"
"470951114665059008","4"
"470200687419119168","4"
"470216630834196672","4"
"470241691706775104","4"
"470554698496267840","4"
"470918814065295360","4"
"470494227961402944","4"
"470256183165507136","4"
"470229053672567488","4"
"470242317058855808","4"
"470237663994467200","4"
"470226424133366464","4"
"469458092134580544","4"
"470125933172351168","4"
"469450288946561344","4"
"470168760695838272","4"
"470158442104018496","4"
"470134152646284864","4"
"470141315057899072","4"
"470148175446070848","4"
"470114088828196416","4"
"469375040346169984","4"
"469133741449259584","4"
"469142082716150336","4"
"469064481279026752","4"
"468717905174870720","4"
"468693962560331136","4"
"457442571699251008","4"
"468437249985475328","4"
"468706468285135552","4"
"446351135868835648","4"
"466825393805365120","4"
"468644887278874752","4"
"457113506348298624","4"
"456910924037298304","4"
"461093060451870016","4"
"457170008042453952","4"
"456059790182263936","4"
"456109574096104576","4"
"455779089505768640","4"
"463206696023707840","4"
